Airport,Date,Time Interval,Avg_time,Max_time,Passengers,temp,Flights
Ahmedabad Airport,,0000 - 0015,16,21,45,2.666666667,2
Ahmedabad Airport,,0015 - 0030,12,15,32,2,2
Ahmedabad Airport,,0030 - 0045,8,12,17,1.333333333,1
Ahmedabad Airport,,0045 - 0100,18,24,47,3,3
Ahmedabad Airport,,0100 - 0115,17,22,46,2.833333333,2
Ahmedabad Airport,,0115 - 0130,9,14,23,1.5,1
Ahmedabad Airport,,0130 - 0145,8,13,17,1.333333333,1
Ahmedabad Airport,,0145 - 0200,22,25,62,3.666666667,3
Ahmedabad Airport,,0200 - 0215,17,22,47,2.833333333,2
Ahmedabad Airport,,0215 - 0230,11,16,26,1.833333333,1
Ahmedabad Airport,,0230 - 0245,23,29,63,3.833333333,3
Ahmedabad Airport,,0245 - 0300,12,16,32,2,2
Ahmedabad Airport,,0300 - 0315,24,29,66,4,4
Ahmedabad Airport,,0315 - 0330,18,21,50,3,3
Ahmedabad Airport,,0330 - 0345,11,16,28,1.833333333,1
Ahmedabad Airport,,0345 - 0400,15,20,38,2.5,2
Ahmedabad Airport,,0400 - 0415,10,13,25,1.666666667,1
Ahmedabad Airport,,0415 - 0430,24,28,69,4,4
Ahmedabad Airport,,0430 - 0445,17,23,48,2.833333333,2
Ahmedabad Airport,,0445 - 0500,17,22,47,2.833333333,2
Ahmedabad Airport,,0500 - 0515,19,24,54,3.166666667,3
Ahmedabad Airport,,0515 - 0530,19,23,51,3.166666667,3
Ahmedabad Airport,,0530 - 0545,11,15,27,1.833333333,1
Ahmedabad Airport,,0545 - 0600,8,11,17,1.333333333,1
Ahmedabad Airport,,0600 - 0615,21,26,56,3.5,3
Ahmedabad Airport,,0615 - 0630,24,28,68,4,4
Ahmedabad Airport,,0630 - 0645,13,17,34,2.166666667,2
Ahmedabad Airport,,0645 - 0700,22,27,60,3.666666667,3
Ahmedabad Airport,,0700 - 0715,13,18,33,2.166666667,2
Ahmedabad Airport,,0715 - 0730,8,11,19,1.333333333,1
Ahmedabad Airport,,0730 - 0745,10,15,26,1.666666667,1
Ahmedabad Airport,,0745 - 0800,24,27,67,4,4
Ahmedabad Airport,,0800 - 0815,19,24,52,3.166666667,3
Ahmedabad Airport,,0815 - 0830,11,17,30,1.833333333,1
Ahmedabad Airport,,0830 - 0845,24,29,66,4,4
Ahmedabad Airport,,0845 - 0900,21,24,58,3.5,3
Ahmedabad Airport,,0900 - 0915,21,27,56,3.5,3
Ahmedabad Airport,,0915 - 0930,16,21,43,2.666666667,2
Ahmedabad Airport,,0930 - 0945,13,16,35,2.166666667,2
